Word,Clickbait,Non-clickbait,Clickbait probability,Non-Clickbait probability,Clickbait normal probability,Non-clickbait normal probability
"should",14,0,1.000,0.000,0.967,0.033
"i",5,0,1.000,0.000,0.917,0.083
"get",10,1,0.909,0.091,0.875,0.125
"bings",1,0,1.000,0.000,0.750,0.250
"which",15,0,1.000,0.000,0.969,0.031
"tv",1,0,1.000,0.000,0.750,0.250
"female",1,0,1.000,0.000,0.750,0.250
"friend",3,0,1.000,0.000,0.875,0.125
"group",1,5,0.167,0.833,0.214,0.786
"do",17,0,1.000,0.000,0.972,0.028
"you",78,1,0.987,0.013,0.981,0.019
"belong",2,0,1.000,0.000,0.833,0.167
"in",36,68,0.346,0.654,0.348,0.652
"the",80,23,0.777,0.223,0.774,0.226
"new",11,21,0.344,0.656,0.348,0.652
"star",4,1,0.800,0.200,0.750,0.250
"wars:",1,0,1.000,0.000,0.750,0.250
"force",1,1,0.500,0.500,0.500,0.500
"awakens",1,0,1.000,0.000,0.750,0.250
"trailer",3,0,1.000,0.000,0.875,0.125
"is",27,11,0.711,0.289,0.705,0.295
"here",3,0,1.000,0.000,0.875,0.125
"to",64,64,0.500,0.500,0.500,0.500
"give",4,0,1.000,0.000,0.900,0.100
"chills",1,0,1.000,0.000,0.750,0.250
"this",23,2,0.920,0.080,0.904,0.096
"vine",2,0,1.000,0.000,0.833,0.167
"of",43,39,0.524,0.476,0.524,0.476
"york",2,3,0.400,0.600,0.417,0.583
"on",23,16,0.590,0.410,0.588,0.412
"celebrity",3,0,1.000,0.000,0.875,0.125
"big",2,1,0.667,0.333,0.625,0.375
"brother",1,0,1.000,0.000,0.750,0.250
"fucking",1,0,1.000,0.000,0.750,0.250
"perfect",3,0,1.000,0.000,0.875,0.125
"a",45,19,0.703,0.297,0.700,0.300
"couple",1,1,0.500,0.500,0.500,0.500
"did",2,0,1.000,0.000,0.833,0.167
"stunning",1,0,1.000,0.000,0.750,0.250
"photo",2,0,1.000,0.000,0.833,0.167
"shoot",1,1,0.500,0.500,0.500,0.500
"with",17,9,0.654,0.346,0.648,0.352
"their",11,3,0.786,0.214,0.767,0.233
"baby",1,0,1.000,0.000,0.750,0.250
"after",4,10,0.286,0.714,0.300,0.700
"learning",1,0,1.000,0.000,0.750,0.250
"she",2,0,1.000,0.000,0.833,0.167
"had",5,0,1.000,0.000,0.917,0.083
"an",10,3,0.769,0.231,0.750,0.250
"inoperable",1,0,1.000,0.000,0.750,0.250
"brain",3,0,1.000,0.000,0.875,0.125
"tumor",1,0,1.000,0.000,0.750,0.250
"how",22,2,0.917,0.083,0.900,0.100
"flirt",1,0,1.000,0.000,0.750,0.250
"queer",1,0,1.000,0.000,0.750,0.250
"girls",1,0,1.000,0.000,0.750,0.250
"without",1,0,1.000,0.000,0.750,0.250
"making",2,0,1.000,0.000,0.833,0.167
"total",1,1,0.500,0.500,0.500,0.500
"fool",1,0,1.000,0.000,0.750,0.250
"yourself",1,0,1.000,0.000,0.750,0.250
"32",1,0,1.000,0.000,0.750,0.250
"cute",3,0,1.000,0.000,0.875,0.125
"things",12,0,1.000,0.000,0.962,0.038
"distract",1,0,1.000,0.000,0.750,0.250
"from",14,6,0.700,0.300,0.690,0.310
"your",30,0,1.000,0.000,0.984,0.016
"awkward",2,0,1.000,0.000,0.833,0.167
"thanksgiving",3,0,1.000,0.000,0.875,0.125
"if",9,0,1.000,0.000,0.950,0.050
"disney",3,0,1.000,0.000,0.875,0.125
"princesses",1,0,1.000,0.000,0.750,0.250
"were",9,0,1.000,0.000,0.950,0.050
"florida",1,0,1.000,0.000,0.750,0.250
"what's",2,0,1.000,0.000,0.833,0.167
"quote",1,0,1.000,0.000,0.750,0.250
"or",11,2,0.846,0.154,0.821,0.179
"lyric",1,0,1.000,0.000,0.750,0.250
"that",27,2,0.931,0.069,0.917,0.083
"best",6,0,1.000,0.000,0.929,0.071
"describes",1,0,1.000,0.000,0.750,0.250
"depression",2,0,1.000,0.000,0.833,0.167
"natalie",1,0,1.000,0.000,0.750,0.250
"dormer",1,0,1.000,0.000,0.750,0.250
"and",29,20,0.592,0.408,0.590,0.410
"sam",1,0,1.000,0.000,0.750,0.250
"claflin",1,0,1.000,0.000,0.750,0.250
"play",2,0,1.000,0.000,0.833,0.167
"game",5,3,0.625,0.375,0.611,0.389
"see",5,0,1.000,0.000,0.917,0.083
"they'd",1,0,1.000,0.000,0.750,0.250
"actually",9,0,1.000,0.000,0.950,0.050
"last",6,0,1.000,0.000,0.929,0.071
"hunger",2,0,1.000,0.000,0.833,0.167
"games",2,1,0.667,0.333,0.625,0.375
"16",4,0,1.000,0.000,0.900,0.100
"responses",1,0,1.000,0.000,0.750,0.250
"indian",1,2,0.333,0.667,0.375,0.625
"patriarchy",1,0,1.000,0.000,0.750,0.250
"21",9,0,1.000,0.000,0.950,0.050
"times",11,3,0.786,0.214,0.767,0.233
"died",1,1,0.500,0.500,0.500,0.500
"during",5,2,0.714,0.286,0.688,0.312
"captain",1,0,1.000,0.000,0.750,0.250
"america:",1,0,1.000,0.000,0.750,0.250
"civil",1,1,0.500,0.500,0.500,0.500
"war",2,7,0.222,0.778,0.250,0.750
"teaser",1,0,1.000,0.000,0.750,0.250
"17",14,1,0.933,0.067,0.906,0.094
"kourtney",1,0,1.000,0.000,0.750,0.250
"kardashian",2,0,1.000,0.000,0.833,0.167
"shut",1,1,0.500,0.500,0.500,0.500
"down",1,4,0.200,0.800,0.250,0.750
"her",6,0,1.000,0.000,0.929,0.071
"own",2,1,0.667,0.333,0.625,0.375
"family",4,2,0.667,0.333,0.643,0.357
"does",1,2,0.333,0.667,0.375,0.625
"coffee",1,0,1.000,0.000,0.750,0.250
"make",11,0,1.000,0.000,0.958,0.042
"poop",1,0,1.000,0.000,0.750,0.250
"who",15,1,0.938,0.062,0.912,0.088
"ex",1,0,1.000,0.000,0.750,0.250
"based",10,0,1.000,0.000,0.955,0.045
"zodiac",7,0,1.000,0.000,0.938,0.062
"hairdresser",1,0,1.000,0.000,0.750,0.250
"struggles",4,0,1.000,0.000,0.900,0.100
"every",12,0,1.000,0.000,0.962,0.038
"black",4,0,1.000,0.000,0.900,0.100
"girl",3,1,0.750,0.250,0.700,0.300
"knows",1,0,1.000,0.000,0.750,0.250
"be",10,4,0.714,0.286,0.700,0.300
"true",2,0,1.000,0.000,0.833,0.167
"are",38,2,0.950,0.050,0.939,0.061
"more",7,5,0.583,0.417,0.577,0.423
"walter",1,0,1.000,0.000,0.750,0.250
"white",2,2,0.500,0.500,0.500,0.500
"heisenberg",1,0,1.000,0.000,0.750,0.250
"most",9,0,1.000,0.000,0.950,0.050
"canadian",2,2,0.500,0.500,0.500,0.500
"groom",1,0,1.000,0.000,0.750,0.250
"ever",4,0,1.000,0.000,0.900,0.100
"left",1,0,1.000,0.000,0.750,0.250
"his",11,0,1.000,0.000,0.958,0.042
"wedding",3,0,1.000,0.000,0.875,0.125
"plow",1,0,1.000,0.000,0.750,0.250
"out",5,4,0.556,0.444,0.550,0.450
"guests",1,0,1.000,0.000,0.750,0.250
"snow",1,0,1.000,0.000,0.750,0.250
"storm",1,1,0.500,0.500,0.500,0.500
"here's",12,0,1.000,0.000,0.962,0.038
"one",5,6,0.455,0.545,0.458,0.542
"really",4,0,1.000,0.000,0.900,0.100
"weird",3,0,1.000,0.000,0.875,0.125
"thing",4,0,1.000,0.000,0.900,0.100
"about",15,2,0.882,0.118,0.861,0.139
"butterfree",1,0,1.000,0.000,0.750,0.250
"15",8,0,1.000,0.000,0.944,0.056
"resolutions",1,0,1.000,0.000,0.750,0.250
"good",3,0,1.000,0.000,0.875,0.125
"2016",5,0,1.000,0.000,0.917,0.083
"what",20,1,0.952,0.048,0.932,0.068
"try",5,0,1.000,0.000,0.917,0.083
"zoo",1,0,1.000,0.000,0.750,0.250
"animals",1,0,1.000,0.000,0.750,0.250
"around",1,2,0.333,0.667,0.375,0.625
"world",4,1,0.800,0.200,0.750,0.250
"opening",1,1,0.500,0.500,0.500,0.500
"christmas",5,0,1.000,0.000,0.917,0.083
"presents",1,0,1.000,0.000,0.750,0.250
"early",1,1,0.500,0.500,0.500,0.500
"tell",2,0,1.000,0.000,0.833,0.167
"us",3,12,0.200,0.800,0.219,0.781
"yourself(ie):",1,0,1.000,0.000,0.750,0.250
"erica",1,0,1.000,0.000,0.750,0.250
"ash",1,0,1.000,0.000,0.750,0.250
"9",1,0,1.000,0.000,0.750,0.250
"cried",1,0,1.000,0.000,0.750,0.250
"vegetarian",2,0,1.000,0.000,0.833,0.167
"dump",1,0,1.000,0.000,0.750,0.250
"dinners",2,0,1.000,0.000,0.833,0.167
"for",21,18,0.538,0.462,0.537,0.463
"crock",1,0,1.000,0.000,0.750,0.250
"pot",1,0,1.000,0.000,0.750,0.250
"goat",1,0,1.000,0.000,0.750,0.250
"has",7,3,0.700,0.300,0.682,0.318
"been",3,0,1.000,0.000,0.875,0.125
"bullying",1,0,1.000,0.000,0.750,0.250
"tiger",1,0,1.000,0.000,0.750,0.250
"8",2,0,1.000,0.000,0.833,0.167
"fall",2,1,0.667,0.333,0.625,0.375
"shows",1,2,0.333,0.667,0.375,0.625
"excited",1,0,1.000,0.000,0.750,0.250
"10",2,2,0.500,0.500,0.500,0.500
"chance",2,0,1.000,0.000,0.833,0.167
"6",3,2,0.600,0.400,0.583,0.417
"avoid",1,0,1.000,0.000,0.750,0.250
"another",1,1,0.500,0.500,0.500,0.500
"round",1,0,1.000,0.000,0.750,0.250
"episode",4,0,1.000,0.000,0.900,0.100
"25:",1,0,1.000,0.000,0.750,0.250
"stop",2,0,1.000,0.000,0.833,0.167
"telling",1,0,1.000,0.000,0.750,0.250
"women",4,1,0.800,0.200,0.750,0.250
"smile",1,0,1.000,0.000,0.750,0.250
"signs",2,0,1.000,0.000,0.833,0.167
"too",8,0,1.000,0.000,0.944,0.056
"stubborn",1,0,1.000,0.000,0.750,0.250
"live",2,1,0.667,0.333,0.625,0.375
"country",2,0,1.000,0.000,0.833,0.167
"singer",1,2,0.333,0.667,0.375,0.625
"makes",2,2,0.500,0.500,0.500,0.500
"music",4,3,0.571,0.429,0.562,0.438
"boy",1,1,0.500,0.500,0.500,0.500
"spare",1,0,1.000,0.000,0.750,0.250
"time",6,2,0.750,0.250,0.722,0.278
"when",8,1,0.889,0.111,0.850,0.150
"realize",1,0,1.000,0.000,0.750,0.250
"guy",3,0,1.000,0.000,0.875,0.125
"taken",1,0,1.000,0.000,0.750,0.250
"awesome",2,0,1.000,0.000,0.833,0.167
"look",2,0,1.000,0.000,0.833,0.167
"at",7,23,0.233,0.767,0.242,0.758
"behind-the-scenes",1,0,1.000,0.000,0.750,0.250
"concept",1,0,1.000,0.000,0.750,0.250
"art",1,0,1.000,0.000,0.750,0.250
"aladdin",2,0,1.000,0.000,0.833,0.167
"sarah",1,0,1.000,0.000,0.750,0.250
"jessica",1,0,1.000,0.000,0.750,0.250
"parker",1,0,1.000,0.000,0.750,0.250
"talks",1,0,1.000,0.000,0.750,0.250
"being",3,0,1.000,0.000,0.875,0.125
"carrie",1,0,1.000,0.000,0.750,0.250
"hocus",1,0,1.000,0.000,0.750,0.250
"pocus",1,0,1.000,0.000,0.750,0.250
"love",4,0,1.000,0.000,0.900,0.100
"type",1,0,1.000,0.000,0.750,0.250
"swearer",1,0,1.000,0.000,0.750,0.250
"dad",3,0,1.000,0.000,0.875,0.125
"recorded",1,0,1.000,0.000,0.750,0.250
"all",11,0,1.000,0.000,0.958,0.042
"adorable",2,0,1.000,0.000,0.833,0.167
"questions",4,1,0.800,0.200,0.750,0.250
"son",1,1,0.500,0.500,0.500,0.500
"asked",3,0,1.000,0.000,0.875,0.125
"watching",1,0,1.000,0.000,0.750,0.250
"wars",1,0,1.000,0.000,0.750,0.250
"first",4,1,0.800,0.200,0.750,0.250
"29",2,0,1.000,0.000,0.833,0.167
"impossibly",1,0,1.000,0.000,0.750,0.250
"stylish",1,0,1.000,0.000,0.750,0.250
"cat",2,1,0.667,0.333,0.625,0.375
"gifts",3,0,1.000,0.000,0.875,0.125
"order",1,0,1.000,0.000,0.750,0.250
"awesomeness",1,0,1.000,0.000,0.750,0.250
"13",6,0,1.000,0.000,0.929,0.071
"glorious",2,0,1.000,0.000,0.833,0.167
"made-up",1,0,1.000,0.000,0.750,0.250
"words",4,0,1.000,0.000,0.900,0.100
"literature",2,0,1.000,0.000,0.833,0.167
"we",14,0,1.000,0.000,0.967,0.033
"pranked",1,0,1.000,0.000,0.750,0.250
"bunch",2,0,1.000,0.000,0.833,0.167
"people",13,1,0.929,0.071,0.900,0.100
"by",3,9,0.250,0.750,0.269,0.731
"dropping",1,1,0.500,0.500,0.500,0.500
"iphone",1,0,1.000,0.000,0.750,0.250
"front",2,0,1.000,0.000,0.833,0.167
"them",2,0,1.000,0.000,0.833,0.167
"23",5,0,1.000,0.000,0.917,0.083
"flaws",1,0,1.000,0.000,0.750,0.250
"sneakerhead",1,0,1.000,0.000,0.750,0.250
"know",13,1,0.929,0.071,0.900,0.100
"sign",6,0,1.000,0.000,0.929,0.071
"choose",1,0,1.000,0.000,0.750,0.250
"grimes",1,0,1.000,0.000,0.750,0.250
"album",2,1,0.667,0.333,0.625,0.375
"heartbreaking",1,0,1.000,0.000,0.750,0.250
"inspiration",1,0,1.000,0.000,0.750,0.250
"behind",1,1,0.500,0.500,0.500,0.500
"oblivion",1,0,1.000,0.000,0.750,0.250
"instagram",2,0,1.000,0.000,0.833,0.167
"account",2,0,1.000,0.000,0.833,0.167
"recreating",1,0,1.000,0.000,0.750,0.250
"2015's",1,0,1.000,0.000,0.750,0.250
"greatest",1,0,1.000,0.000,0.750,0.250
"hits",2,4,0.333,0.667,0.357,0.643
"barbies",1,0,1.000,0.000,0.750,0.250
"22",3,0,1.000,0.000,0.875,0.125
"adele",3,0,1.000,0.000,0.875,0.125
"memes",5,0,1.000,0.000,0.917,0.083
"pictures",4,0,1.000,0.000,0.900,0.100
"hot",2,0,1.000,0.000,0.833,0.167
"will",18,0,1.000,0.000,0.974,0.026
"never",4,0,1.000,0.000,0.900,0.100
"understand",5,0,1.000,0.000,0.917,0.083
"badly",1,0,1.000,0.000,0.750,0.250
"taking",1,0,1.000,0.000,0.750,0.250
"direction",2,0,1.000,0.000,0.833,0.167
"hiatus",1,0,1.000,0.000,0.750,0.250
"want",2,0,1.000,0.000,0.833,0.167
"guys",3,0,1.000,0.000,0.875,0.125
"pinterest",1,0,1.000,0.000,0.750,0.250
"leaf",1,0,1.000,0.000,0.750,0.250
"hacks",2,0,1.000,0.000,0.833,0.167
"tips",1,0,1.000,0.000,0.750,0.250
"hiking",1,0,1.000,0.000,0.750,0.250
"kids",6,0,1.000,0.000,0.929,0.071
"parent",1,0,1.000,0.000,0.750,0.250
"scariest",1,0,1.000,0.000,0.750,0.250
"halloween",5,0,1.000,0.000,0.917,0.083
"candy",2,0,1.000,0.000,0.833,0.167
"taste",1,0,1.000,0.000,0.750,0.250
"test",3,0,1.000,0.000,0.875,0.125
"dog",3,0,1.000,0.000,0.875,0.125
"begging",1,0,1.000,0.000,0.750,0.250
"human's",1,0,1.000,0.000,0.750,0.250
"forgiveness",1,0,1.000,0.000,0.750,0.250
"cutest",2,0,1.000,0.000,0.833,0.167
"you'll",6,0,1.000,0.000,0.929,0.071
"today",2,0,1.000,0.000,0.833,0.167
"100",1,2,0.333,0.667,0.375,0.625
"years",2,2,0.500,0.500,0.500,0.500
"bollywood",1,1,0.500,0.500,0.500,0.500
"cinema",2,0,1.000,0.000,0.833,0.167
"under",1,1,0.500,0.500,0.500,0.500
"four",3,1,0.750,0.250,0.700,0.300
"minutes",1,0,1.000,0.000,0.750,0.250
"ed",1,0,1.000,0.000,0.750,0.250
"westwick",1,0,1.000,0.000,0.750,0.250
"showed",1,0,1.000,0.000,0.750,0.250
"up",9,5,0.643,0.357,0.633,0.367
"emmys",1,0,1.000,0.000,0.750,0.250
"party",2,1,0.667,0.333,0.625,0.375
"looking",3,0,1.000,0.000,0.875,0.125
"like",8,1,0.889,0.111,0.850,0.150
"chuck",1,0,1.000,0.000,0.750,0.250
"bass",1,0,1.000,0.000,0.750,0.250
"dreams",1,0,1.000,0.000,0.750,0.250
"favorite",2,0,1.000,0.000,0.833,0.167
"activity",1,0,1.000,0.000,0.750,0.250
"visiting",1,1,0.500,0.500,0.500,0.500
"take",3,2,0.600,0.400,0.583,0.417
"color",4,0,1.000,0.000,0.900,0.100
"far",3,0,1.000,0.000,0.875,0.125
"you'd",1,0,1.000,0.000,0.750,0.250
"go",6,1,0.857,0.143,0.812,0.188
"brave",1,0,1.000,0.000,0.750,0.250
"enough",1,0,1.000,0.000,0.750,0.250
"date",2,0,1.000,0.000,0.833,0.167
"werewolf",1,0,1.000,0.000,0.750,0.250
"18",4,1,0.800,0.200,0.750,0.250
"everyone",3,0,1.000,0.000,0.875,0.125
"hates",1,0,1.000,0.000,0.750,0.250
"pda",1,0,1.000,0.000,0.750,0.250
"27",3,0,1.000,0.000,0.875,0.125
"always",1,0,1.000,0.000,0.750,0.250
"happen",2,0,1.000,0.000,0.833,0.167
"office",1,0,1.000,0.000,0.750,0.250
"many",2,0,1.000,0.000,0.833,0.167
"these",11,0,1.000,0.000,0.958,0.042
"spongebob",1,0,1.000,0.000,0.750,0.250
"faces",1,2,0.333,0.667,0.375,0.625
"recognize",3,0,1.000,0.000,0.875,0.125
"golden",1,0,1.000,0.000,0.750,0.250
"globe",1,0,1.000,0.000,0.750,0.250
"reaction",1,0,1.000,0.000,0.750,0.250
"face",1,0,1.000,0.000,0.750,0.250
"25",6,0,1.000,0.000,0.929,0.071
"reasons",3,1,0.750,0.250,0.700,0.300
"trip",1,0,1.000,0.000,0.750,0.250
"costa",1,0,1.000,0.000,0.750,0.250
"rica",1,0,1.000,0.000,0.750,0.250
"could",1,2,0.333,0.667,0.375,0.625
"change",1,0,1.000,0.000,0.750,0.250
"life",5,1,0.833,0.167,0.786,0.214
"literally",3,0,1.000,0.000,0.875,0.125
"just",5,2,0.714,0.286,0.688,0.312
"46",1,0,1.000,0.000,0.750,0.250
"photos",3,0,1.000,0.000,0.875,0.125
"scotland",2,1,0.667,0.333,0.625,0.375
"sexy",2,0,1.000,0.000,0.833,0.167
"as",4,5,0.444,0.556,0.450,0.550
"hell",1,0,1.000,0.000,0.750,0.250
"58",1,0,1.000,0.000,0.750,0.250
"mildly",1,0,1.000,0.000,0.750,0.250
"annoy",1,0,1.000,0.000,0.750,0.250
"anyone",3,0,1.000,0.000,0.875,0.125
"lives",1,0,1.000,0.000,0.750,0.250
"someone",5,0,1.000,0.000,0.917,0.083
"messy",1,0,1.000,0.000,0.750,0.250
"places",2,0,1.000,0.000,0.833,0.167
"lovers",1,0,1.000,0.000,0.750,0.250
"london",2,3,0.400,0.600,0.417,0.583
"lyrics",4,0,1.000,0.000,0.900,0.100
"hotline",1,0,1.000,0.000,0.750,0.250
"bling",1,0,1.000,0.000,0.750,0.250
"drake",2,0,1.000,0.000,0.833,0.167
"weasley",1,0,1.000,0.000,0.750,0.250
"books",2,0,1.000,0.000,0.833,0.167
"90s",1,0,1.000,0.000,0.750,0.250
"kid",1,0,1.000,0.000,0.750,0.250
"immediately",1,0,1.000,0.000,0.750,0.250
"organisation",1,0,1.000,0.000,0.750,0.250
"trying",1,0,1.000,0.000,0.750,0.250
"launch",1,1,0.500,0.500,0.500,0.500
"india's",1,0,1.000,0.000,0.750,0.250
"transgender",1,1,0.500,0.500,0.500,0.500
"model",2,1,0.667,0.333,0.625,0.375
"agency",1,0,1.000,0.000,0.750,0.250
"request",1,0,1.000,0.000,0.750,0.250
"timeout",1,0,1.000,0.000,0.750,0.250
"issa",1,0,1.000,0.000,0.750,0.250
"rae's",1,0,1.000,0.000,0.750,0.250
"insecure",1,0,1.000,0.000,0.750,0.250
"coming",1,0,1.000,0.000,0.750,0.250
"hbo",1,0,1.000,0.000,0.750,0.250
"long",1,0,1.000,0.000,0.750,0.250
"well",6,0,1.000,0.000,0.929,0.071
"pretty",3,0,1.000,0.000,0.875,0.125
"little",2,0,1.000,0.000,0.833,0.167
"liars",1,0,1.000,0.000,0.750,0.250
"you've",2,0,1.000,0.000,0.833,0.167
"using",1,0,1.000,0.000,0.750,0.250
"rice",1,0,1.000,0.000,0.750,0.250
"cooker",2,0,1.000,0.000,0.833,0.167
"wrong",1,0,1.000,0.000,0.750,0.250
"entire",1,0,1.000,0.000,0.750,0.250
"no",2,0,1.000,0.000,0.833,0.167
"actors",1,0,1.000,0.000,0.750,0.250
"nominated",1,0,1.000,0.000,0.750,0.250
"oscar",3,0,1.000,0.000,0.875,0.125
"year",2,1,0.667,0.333,0.625,0.375
"pissed",1,0,1.000,0.000,0.750,0.250
"totally",2,0,1.000,0.000,0.833,0.167
"nailed",1,0,1.000,0.000,0.750,0.250
"modern",1,0,1.000,0.000,0.750,0.250
"day",1,1,0.500,0.500,0.500,0.500
"would",5,0,1.000,0.000,0.917,0.083
"easy",3,0,1.000,0.000,0.875,0.125
"delicious",5,0,1.000,0.000,0.917,0.083
"one-pan",1,0,1.000,0.000,0.750,0.250
"breakfasts",1,0,1.000,0.000,0.750,0.250
"tried",2,0,1.000,0.000,0.833,0.167
"magic",1,0,1.000,0.000,0.750,0.250
"wands",1,0,1.000,0.000,0.750,0.250
"happened",1,0,1.000,0.000,0.750,0.250
"charli",1,0,1.000,0.000,0.750,0.250
"xcx",1,0,1.000,0.000,0.750,0.250
"looked",3,0,1.000,0.000,0.875,0.125
"space",2,2,0.500,0.500,0.500,0.500
"dominatrix",1,0,1.000,0.000,0.750,0.250
"mtv",1,0,1.000,0.000,0.750,0.250
"emas",1,0,1.000,0.000,0.750,0.250
"avengers",1,0,1.000,0.000,0.750,0.250
"they",5,0,1.000,0.000,0.917,0.083
"originally",1,0,1.000,0.000,0.750,0.250
"comics",1,0,1.000,0.000,0.750,0.250
"urinals",1,0,1.000,0.000,0.750,0.250
"worst",2,0,1.000,0.000,0.833,0.167
"human",1,2,0.333,0.667,0.375,0.625
"invention",1,0,1.000,0.000,0.750,0.250
"free",3,1,0.750,0.250,0.700,0.300
"car",1,1,0.500,0.500,0.500,0.500
"oprah",1,0,1.000,0.000,0.750,0.250
"tub",1,0,1.000,0.000,0.750,0.250
"vaseline",1,0,1.000,0.000,0.750,0.250
"tyra",1,0,1.000,0.000,0.750,0.250
