Word,Clickbait,Non-clickbait,Clickbait probability,Non-Clickbait probability,Clickbait normal probability,Non-clickbait normal probability
"28",1,0,1.000,0.000,0.750,0.250
"crimes",1,2,0.333,0.667,0.375,0.625
"committed",1,0,1.000,0.000,0.750,0.250
"19",5,0,1.000,0.000,0.917,0.083
"beautiful",2,0,1.000,0.000,0.833,0.167
"feels",1,0,1.000,0.000,0.750,0.250
"rid",1,0,1.000,0.000,0.750,0.250
"acne",1,0,1.000,0.000,0.750,0.250
"over",1,9,0.100,0.900,0.136,0.864
"body",1,1,0.500,0.500,0.500,0.500
"24-year-old",1,0,1.000,0.000,0.750,0.250
"got",3,0,1.000,0.000,0.875,0.125
"drunk",1,0,1.000,0.000,0.750,0.250
"accidentally",1,0,1.000,0.000,0.750,0.250
"booked",1,0,1.000,0.000,0.750,0.250
"insane",1,0,1.000,0.000,0.750,0.250
"vacation",1,0,1.000,0.000,0.750,0.250
"going",3,1,0.750,0.250,0.700,0.300
"buy",1,0,1.000,0.000,0.750,0.250
"leona",1,0,1.000,0.000,0.750,0.250
"lewis's",1,0,1.000,0.000,0.750,0.250
"exclusive",1,0,1.000,0.000,0.750,0.250
"grindr",1,0,1.000,0.000,0.750,0.250
"24",4,0,1.000,0.000,0.900,0.100
"desserts",2,0,1.000,0.000,0.833,0.167
"aren't",2,0,1.000,0.000,0.833,0.167
"pie",1,0,1.000,0.000,0.750,0.250
"jason",1,1,0.500,0.500,0.500,0.500
"aldean",1,0,1.000,0.000,0.750,0.250
"wore",1,0,1.000,0.000,0.750,0.250
"blackface",1,0,1.000,0.000,0.750,0.250
"dress",1,0,1.000,0.000,0.750,0.250
"lil",1,0,1.000,0.000,0.750,0.250
"wayne",1,0,1.000,0.000,0.750,0.250
"college",2,0,1.000,0.000,0.833,0.167
"sucked",1,0,1.000,0.000,0.750,0.250
"hardest",1,0,1.000,0.000,0.750,0.250
"america's",1,0,1.000,0.000,0.750,0.250
"next",2,1,0.667,0.333,0.625,0.375
"top",1,1,0.500,0.500,0.500,0.500
"quiz",2,0,1.000,0.000,0.833,0.167
"determine",1,0,1.000,0.000,0.750,0.250
"masturbate",1,0,1.000,0.000,0.750,0.250
"42",1,0,1.000,0.000,0.750,0.250
"romantic",1,0,1.000,0.000,0.750,0.250
"lines",1,0,1.000,0.000,0.750,0.250
"ya",1,0,1.000,0.000,0.750,0.250
"reporter",1,2,0.333,0.667,0.375,0.625
"responded",1,0,1.000,0.000,0.750,0.250
"vulgar",1,0,1.000,0.000,0.750,0.250
"comment",1,0,1.000,0.000,0.750,0.250
"mama",1,0,1.000,0.000,0.750,0.250
"joke",1,0,1.000,0.000,0.750,0.250
"smooth",1,0,1.000,0.000,0.750,0.250
"af",4,0,1.000,0.000,0.900,0.100
"bart",1,0,1.000,0.000,0.750,0.250
"lisa",1,0,1.000,0.000,0.750,0.250
"compatible",1,0,1.000,0.000,0.750,0.250
"remember",5,0,1.000,0.000,0.917,0.083
"vampire",1,0,1.000,0.000,0.750,0.250
"diaries",1,0,1.000,0.000,0.750,0.250
"murder",1,3,0.250,0.750,0.300,0.700
"house",1,2,0.333,0.667,0.375,0.625
"sabrina",1,0,1.000,0.000,0.750,0.250
"teenage",1,0,1.000,0.000,0.750,0.250
"witch",1,0,1.000,0.000,0.750,0.250
"12",3,0,1.000,0.000,0.875,0.125
"grew",1,0,1.000,0.000,0.750,0.250
"san",2,1,0.667,0.333,0.625,0.375
"francisco",2,0,1.000,0.000,0.833,0.167
"say",4,0,1.000,0.000,0.900,0.100
"chronic",1,0,1.000,0.000,0.750,0.250
"pain",1,0,1.000,0.000,0.750,0.250
"hear",1,0,1.000,0.000,0.750,0.250
"amazing",4,0,1.000,0.000,0.900,0.100
"bodycon",1,0,1.000,0.000,0.750,0.250
"looks",3,1,0.750,0.250,0.700,0.300
"wanna",1,0,1.000,0.000,0.750,0.250
"rock",1,0,1.000,0.000,0.750,0.250
"there's",1,0,1.000,0.000,0.750,0.250
"beauty",2,0,1.000,0.000,0.833,0.167
"box",1,1,0.500,0.500,0.500,0.500
"catering",1,0,1.000,0.000,0.750,0.250
"taught",3,0,1.000,0.000,0.875,0.125
"grandmas",1,0,1.000,0.000,0.750,0.250
"nae",3,0,1.000,0.000,0.875,0.125
"it",3,0,1.000,0.000,0.875,0.125
"was",3,3,0.500,0.500,0.500,0.500
"products",1,0,1.000,0.000,0.750,0.250
"embracing",1,0,1.000,0.000,0.750,0.250
"inner",1,0,1.000,0.000,0.750,0.250
"kanye",3,0,1.000,0.000,0.875,0.125
"draw",1,1,0.500,0.500,0.500,0.500
"hand",2,0,1.000,0.000,0.833,0.167
"maybe",1,0,1.000,0.000,0.750,0.250
"can",5,0,1.000,0.000,0.917,0.083
"identify",1,0,1.000,0.000,0.750,0.250
"movies",2,0,1.000,0.000,0.833,0.167
"main",1,1,0.500,0.500,0.500,0.500
"character's",1,0,1.000,0.000,0.750,0.250
"bff",1,0,1.000,0.000,0.750,0.250
"tweets",3,0,1.000,0.000,0.875,0.125
"prove",3,0,1.000,0.000,0.875,0.125
"real",5,0,1.000,0.000,0.917,0.083
"dick",1,0,1.000,0.000,0.750,0.250
"sometimes",1,0,1.000,0.000,0.750,0.250
"badass",2,0,1.000,0.000,0.833,0.167
"lady",1,0,1.000,0.000,0.750,0.250
"valentine",1,0,1.000,0.000,0.750,0.250
"question",1,0,1.000,0.000,0.750,0.250
"anna",2,0,1.000,0.000,0.833,0.167
"camp",1,2,0.333,0.667,0.375,0.625
"skylar",1,0,1.000,0.000,0.750,0.250
"astin",1,0,1.000,0.000,0.750,0.250
"engaged",1,1,0.500,0.500,0.500,0.500
"so",3,1,0.750,0.250,0.700,0.300
"everything",3,1,0.750,0.250,0.700,0.300
"finally",1,0,1.000,0.000,0.750,0.250
"right",4,0,1.000,0.000,0.900,0.100
"pretending",1,0,1.000,0.000,0.750,0.250
"faint",1,0,1.000,0.000,0.750,0.250
"dogs",1,0,1.000,0.000,0.750,0.250
"react",1,0,1.000,0.000,0.750,0.250
"smiths",1,0,1.000,0.000,0.750,0.250
"fake",1,0,1.000,0.000,0.750,0.250
"have",7,1,0.875,0.125,0.833,0.167
"esp",1,0,1.000,0.000,0.750,0.250
"biryani",1,0,1.000,0.000,0.750,0.250
"having",1,0,1.000,0.000,0.750,0.250
"braces",1,0,1.000,0.000,0.750,0.250
"way",3,0,1.000,0.000,0.875,0.125
"surprised",1,0,1.000,0.000,0.750,0.250
"military",1,1,0.500,0.500,0.500,0.500
"homecoming",1,0,1.000,0.000,0.750,0.250
"dressing",1,0,1.000,0.000,0.750,0.250
"gift",1,0,1.000,0.000,0.750,0.250
"elf",1,0,1.000,0.000,0.750,0.250
"honest:",1,0,1.000,0.000,0.750,0.250
"hit",1,0,1.000,0.000,0.750,0.250
"private",1,1,0.500,0.500,0.500,0.500
"sessions",1,0,1.000,0.000,0.750,0.250
"posts",1,0,1.000,0.000,0.750,0.250
"coconut",1,0,1.000,0.000,0.750,0.250
"oil",1,0,1.000,0.000,0.750,0.250
"answer",1,0,1.000,0.000,0.750,0.250
"problems",1,0,1.000,0.000,0.750,0.250
"items",1,0,1.000,0.000,0.750,0.250
"loves",1,0,1.000,0.000,0.750,0.250
"burgers",1,0,1.000,0.000,0.750,0.250
"needs",1,0,1.000,0.000,0.750,0.250
"20",2,1,0.667,0.333,0.625,0.375
"confessions",2,0,1.000,0.000,0.833,0.167
"slightly",1,0,1.000,0.000,0.750,0.250
"obsessed",2,0,1.000,0.000,0.833,0.167
"outer",1,0,1.000,0.000,0.750,0.250
"couples",1,0,1.000,0.000,0.750,0.250
"ferrell",1,0,1.000,0.000,0.750,0.250
"santa",1,0,1.000,0.000,0.750,0.250
"mark",1,0,1.000,0.000,0.750,0.250
"ruffalo",1,0,1.000,0.000,0.750,0.250
"posted",1,0,1.000,0.000,0.750,0.250
"shirtless",1,0,1.000,0.000,0.750,0.250
"pic",1,0,1.000,0.000,0.750,0.250
"promoting",1,0,1.000,0.000,0.750,0.250
"breast",1,0,1.000,0.000,0.750,0.250
"cancer",1,0,1.000,0.000,0.750,0.250
"awareness",1,0,1.000,0.000,0.750,0.250
"men",1,0,1.000,0.000,0.750,0.250
"nobody",1,0,1.000,0.000,0.750,0.250
"likes",1,0,1.000,0.000,0.750,0.250
"jobs",1,3,0.250,0.750,0.300,0.700
"pinky",1,0,1.000,0.000,0.750,0.250
"additional",1,0,1.000,0.000,0.750,0.250
"episodes",1,0,1.000,0.000,0.750,0.250
"murderer",1,0,1.000,0.000,0.750,0.250
"made",2,0,1.000,0.000,0.833,0.167
"yet",1,0,1.000,0.000,0.750,0.250
"priyanka",1,0,1.000,0.000,0.750,0.250
"chopra",1,0,1.000,0.000,0.750,0.250
"goddamn",2,0,1.000,0.000,0.833,0.167
"owned",1,0,1.000,0.000,0.750,0.250
"2015",4,0,1.000,0.000,0.900,0.100
"tumblr",1,0,1.000,0.000,0.750,0.250
"four-person",1,0,1.000,0.000,0.750,0.250
"slayed",1,0,1.000,0.000,0.750,0.250
"eyeshadow",1,0,1.000,0.000,0.750,0.250
"probably",2,0,1.000,0.000,0.833,0.167
"shouldn't",1,0,1.000,0.000,0.750,0.250
"illustrated",1,0,1.000,0.000,0.750,0.250
"leslie",1,0,1.000,0.000,0.750,0.250
"knope's",1,0,1.000,0.000,0.750,0.250
"compliments",1,0,1.000,0.000,0.750,0.250
"they're",1,0,1.000,0.000,0.750,0.250
"damn",3,0,1.000,0.000,0.875,0.125
"cool",1,0,1.000,0.000,0.750,0.250
"don't",2,0,1.000,0.000,0.833,0.167
"david",1,1,0.500,0.500,0.500,0.500
"bowie",1,0,1.000,0.000,0.750,0.250
"we're",1,0,1.000,0.000,0.750,0.250
"clear",1,0,1.000,0.000,0.750,0.250
"gay",1,1,0.500,0.500,0.500,0.500
"drama",2,0,1.000,0.000,0.833,0.167
"teacher",1,0,1.000,0.000,0.750,0.250
"responds",1,0,1.000,0.000,0.750,0.250
"perfectly",3,0,1.000,0.000,0.875,0.125
"mother",1,0,1.000,0.000,0.750,0.250
"pulls",1,0,1.000,0.000,0.750,0.250
"class",1,0,1.000,0.000,0.750,0.250
"server",1,0,1.000,0.000,0.750,0.250
"internet",2,2,0.500,0.500,0.500,0.500
"guess",1,0,1.000,0.000,0.750,0.250
"chips",1,0,1.000,0.000,0.750,0.250
"before",2,0,1.000,0.000,0.833,0.167
"smashed",1,0,1.000,0.000,0.750,0.250
"spelling",1,0,1.000,0.000,0.750,0.250
"friends",2,0,1.000,0.000,0.833,0.167
"blair",1,0,1.000,0.000,0.750,0.250
"serena",1,0,1.000,0.000,0.750,0.250
"tired",1,0,1.000,0.000,0.750,0.250
"weekend",1,0,1.000,0.000,0.750,0.250
"therapy",1,0,1.000,0.000,0.750,0.250
"buff",1,0,1.000,0.000,0.750,0.250
"john",1,1,0.500,0.500,0.500,0.500
"krasinski",1,0,1.000,0.000,0.750,0.250
"hours",1,0,1.000,0.000,0.750,0.250
"it's",4,0,1.000,0.000,0.900,0.100
"hard",3,0,1.000,0.000,0.875,0.125
"handle",1,0,1.000,0.000,0.750,0.250
"obscure",1,0,1.000,0.000,0.750,0.250
"very",1,0,1.000,0.000,0.750,0.250
"sweary",1,0,1.000,0.000,0.750,0.250
"british",1,0,1.000,0.000,0.750,0.250
"need",7,0,1.000,0.000,0.938,0.062
"use",1,3,0.250,0.750,0.300,0.700
"now",5,1,0.833,0.167,0.786,0.214
"14",1,0,1.000,0.000,0.750,0.250
"rare",1,0,1.000,0.000,0.750,0.250
"albert",1,0,1.000,0.000,0.750,0.250
"einstein",1,0,1.000,0.000,0.750,0.250
"seen",1,0,1.000,0.000,0.750,0.250
"kendrick",1,0,1.000,0.000,0.750,0.250
"sampson",1,0,1.000,0.000,0.750,0.250
"htgawm",1,0,1.000,0.000,0.750,0.250
"ultimate",1,0,1.000,0.000,0.750,0.250
"bae",1,0,1.000,0.000,0.750,0.250
"11",2,1,0.667,0.333,0.625,0.375
"mumbai",1,0,1.000,0.000,0.750,0.250
"sending",1,0,1.000,0.000,0.750,0.250
"powerful",1,0,1.000,0.000,0.750,0.250
"messages",1,0,1.000,0.000,0.750,0.250
"support",1,0,1.000,0.000,0.750,0.250
"solidarity",1,0,1.000,0.000,0.750,0.250
"paris",1,0,1.000,0.000,0.750,0.250
"thoughts",1,0,1.000,0.000,0.750,0.250
"while",2,2,0.500,0.500,0.500,0.500
"stalking",1,0,1.000,0.000,0.750,0.250
"our",1,1,0.500,0.500,0.500,0.500
"exes",1,0,1.000,0.000,0.750,0.250
"facebook",1,0,1.000,0.000,0.750,0.250
"i'm",2,0,1.000,0.000,0.833,0.167
"immigrant",2,0,1.000,0.000,0.833,0.167
"but",1,2,0.333,0.667,0.375,0.625
"not",2,2,0.500,0.500,0.500,0.500
"guy's",1,0,1.000,0.000,0.750,0.250
"cheese",2,0,1.000,0.000,0.833,0.167
"sums",1,0,1.000,0.000,0.750,0.250
"silly",2,0,1.000,0.000,0.833,0.167
"daily",1,0,1.000,0.000,0.750,0.250
"mail",1,0,1.000,0.000,0.750,0.250
"reenacted",1,0,1.000,0.000,0.750,0.250
"said",4,1,0.800,0.200,0.750,0.250
"leaders",1,1,0.500,0.500,0.500,0.500
"shit-ton",1,0,1.000,0.000,0.750,0.250
"lesbian",1,0,1.000,0.000,0.750,0.250
"subtext",1,0,1.000,0.000,0.750,0.250
"capture",1,0,1.000,0.000,0.750,0.250
"experience",1,1,0.500,0.500,0.500,0.500
"beans",1,0,1.000,0.000,0.750,0.250
"only",5,0,1.000,0.000,0.917,0.083
"twitter",2,0,1.000,0.000,0.833,0.167
"matters",1,0,1.000,0.000,0.750,0.250
"masturbation",2,0,1.000,0.000,0.833,0.167
"that'll",2,0,1.000,0.000,0.833,0.167
"wtf",1,0,1.000,0.000,0.750,0.250
"secondary",1,0,1.000,0.000,0.750,0.250
"characters",2,0,1.000,0.000,0.833,0.167
"then",1,0,1.000,0.000,0.750,0.250
"vs.",3,0,1.000,0.000,0.875,0.125
"potato",1,0,1.000,0.000,0.750,0.250
"recipes",1,0,1.000,0.000,0.750,0.250
"illegal",1,0,1.000,0.000,0.750,0.250
"charts",2,0,1.000,0.000,0.833,0.167
"graphs",1,0,1.000,0.000,0.750,0.250
"james",1,0,1.000,0.000,0.750,0.250
"bond",1,0,1.000,0.000,0.750,0.250
"fan",2,0,1.000,0.000,0.833,0.167
"season",3,0,1.000,0.000,0.875,0.125
"buffy",1,0,1.000,0.000,0.750,0.250
"jerseyans",1,0,1.000,0.000,0.750,0.250
"ace",1,0,1.000,0.000,0.750,0.250
"diy",1,0,1.000,0.000,0.750,0.250
"oreo",1,0,1.000,0.000,0.750,0.250
"churros",1,0,1.000,0.000,0.750,0.250
"next-level",1,0,1.000,0.000,0.750,0.250
"classical",1,0,1.000,0.000,0.750,0.250
"nerd",1,0,1.000,0.000,0.750,0.250
"hilarious",1,0,1.000,0.000,0.750,0.250
"book",1,0,1.000,0.000,0.750,0.250
"lover",1,0,1.000,0.000,0.750,0.250
"appreciate",1,0,1.000,0.000,0.750,0.250
"movie",3,0,1.000,0.000,0.875,0.125
"watch",2,0,1.000,0.000,0.833,0.167
"5",1,1,0.500,0.500,0.500,0.500
"walking",1,0,1.000,0.000,0.750,0.250
"dead",1,8,0.111,0.889,0.150,0.850
"went",2,0,1.000,0.000,0.833,0.167
"boobs",1,0,1.000,0.000,0.750,0.250
"netflix",2,0,1.000,0.000,0.833,0.167
"chill",1,0,1.000,0.000,0.750,0.250
"honest",1,0,1.000,0.000,0.750,0.250
"wounded",1,0,1.000,0.000,0.750,0.250
"veteran's",1,0,1.000,0.000,0.750,0.250
"service",1,3,0.250,0.750,0.300,0.700
"man",1,0,1.000,0.000,0.750,0.250
"it'll",1,0,1.000,0.000,0.750,0.250
"bawl",1,0,1.000,0.000,0.750,0.250
"youth",1,0,1.000,0.000,0.750,0.250
"football",1,2,0.333,0.667,0.375,0.625
"players",2,1,0.667,0.333,0.625,0.375
"quit",1,0,1.000,0.000,0.750,0.250
"whip/nae",1,0,1.000,0.000,0.750,0.250
"birthday",1,1,0.500,0.500,0.500,0.500
"cake",1,0,1.000,0.000,0.750,0.250
"bffs",1,0,1.000,0.000,0.750,0.250
"slaying",1,0,1.000,0.000,0.750,0.250
"fashion",1,0,1.000,0.000,0.750,0.250
"dear",1,0,1.000,0.000,0.750,0.250
"word",1,0,1.000,0.000,0.750,0.250
"advice",1,0,1.000,0.000,0.750,0.250
"india:",1,0,1.000,0.000,0.750,0.250
"butts",1,0,1.000,0.000,0.750,0.250
"dirty",1,0,1.000,0.000,0.750,0.250
"pass",1,0,1.000,0.000,0.750,0.250
"environmental",1,0,1.000,0.000,0.750,0.250
"science",1,0,1.000,0.000,0.750,0.250
"you're",3,0,1.000,0.000,0.875,0.125
"baths",1,0,1.000,0.000,0.750,0.250
"amber",1,0,1.000,0.000,0.750,0.250
"rose",1,0,1.000,0.000,0.750,0.250
"lot",1,0,1.000,0.000,0.750,0.250
"important",1,0,1.000,0.000,0.750,0.250
"lessons",1,0,1.000,0.000,0.750,0.250
"game-changing",1,0,1.000,0.000,0.750,0.250
"eyeliner",1,0,1.000,0.000,0.750,0.250
"suck",1,0,1.000,0.000,0.750,0.250
"makeup",3,0,1.000,0.000,0.875,0.125
"into",1,2,0.333,0.667,0.375,0.625
"1996",1,0,1.000,0.000,0.750,0.250
"feel",2,0,1.000,0.000,0.833,0.167
"old",1,0,1.000,0.000,0.750,0.250
"show",1,5,0.167,0.833,0.214,0.786
"off",2,2,0.500,0.500,0.500,0.500
"terrible",1,0,1.000,0.000,0.750,0.250
"start",2,1,0.667,0.333,0.625,0.375
"campus",1,0,1.000,0.000,0.750,0.250
"urban",1,1,0.500,0.500,0.500,0.500
"dictionary",1,0,1.000,0.000,0.750,0.250
"definitions",1,0,1.000,0.000,0.750,0.250
"renters",1,0,1.000,0.000,0.750,0.250
"insurance",1,0,1.000,0.000,0.750,0.250
"mic",1,0,1.000,0.000,0.750,0.250
"dropped",1,0,1.000,0.000,0.750,0.250
"piano",1,0,1.000,0.000,0.750,0.250
"that's",1,0,1.000,0.000,0.750,0.250
"why",2,0,1.000,0.000,0.833,0.167
"grammy",1,0,1.000,0.000,0.750,0.250
"performance",2,0,1.000,0.000,0.833,0.167
"31",2,0,1.000,0.000,0.833,0.167
"babies",1,0,1.000,0.000,0.750,0.250
"hello",1,0,1.000,0.000,0.750,0.250
"assumptions",1,0,1.000,0.000,0.750,0.250
"singles",1,0,1.000,0.000,0.750,0.250
"thirties",1,0,1.000,0.000,0.750,0.250
"food",1,0,1.000,0.000,0.750,0.250
"electric",1,0,1.000,0.000,0.750,0.250
"picnic",1,0,1.000,0.000,0.750,0.250
"dragon",1,0,1.000,0.000,0.750,0.250
"ball",1,0,1.000,0.000,0.750,0.250
"z",1,0,1.000,0.000,0.750,0.250
"realistic",2,0,1.000,0.000,0.833,0.167
"proportions",1,0,1.000,0.000,0.750,0.250
"ridiculously",1,0,1.000,0.000,0.750,0.250
"sex",1,0,1.000,0.000,0.750,0.250
"parents",1,0,1.000,0.000,0.750,0.250
"costco",1,0,1.000,0.000,0.750,0.250
"failed",1,1,0.500,0.500,0.500,0.500
"almost",1,0,1.000,0.000,0.750,0.250
"won",1,0,1.000,0.000,0.750,0.250
"x-men",1,0,1.000,0.000,0.750,0.250
"character",4,0,1.000,0.000,0.900,0.100
"slytherins",1,0,1.000,0.000,0.750,0.250
"doing",1,0,1.000,0.000,0.750,0.250
"job",1,0,1.000,0.000,0.750,0.250
"costume",1,0,1.000,0.000,0.750,0.250
"acknowledge",1,0,1.000,0.000,0.750,0.250
"niall",1,0,1.000,0.000,0.750,0.250
"underrated",1,0,1.000,0.000,0.750,0.250
"member",1,0,1.000,0.000,0.750,0.250
"masturbated",1,0,1.000,0.000,0.750,0.250
"week",2,1,0.667,0.333,0.625,0.375
"nick",1,0,1.000,0.000,0.750,0.250
"joe",1,0,1.000,0.000,0.750,0.250
"jonas",1,0,1.000,0.000,0.750,0.250
"straight",1,0,1.000,0.000,0.750,0.250
"woman",1,5,0.167,0.833,0.214,0.786
"tinder",1,0,1.000,0.000,0.750,0.250
"me",1,0,1.000,0.000,0.750,0.250
"tears",1,0,1.000,0.000,0.750,0.250
"hearing",1,0,1.000,0.000,0.750,0.250
"josh",1,0,1.000,0.000,0.750,0.250
"groban",1,0,1.000,0.000,0.750,0.250
"kelly",1,0,1.000,0.000,0.750,0.250
"clarkson",1,0,1.000,0.000,0.750,0.250
"duet",1,0,1.000,0.000,0.750,0.250
"slow",1,0,1.000,0.000,0.750,0.250
"soups",1,0,1.000,0.000,0.750,0.250
"warm",1,0,1.000,0.000,0.750,0.250
"bourbon",1,0,1.000,0.000,0.750,0.250
"better",2,0,1.000,0.000,0.833,0.167
"liz",1,0,1.000,0.000,0.750,0.250
"lemon",1,0,1.000,0.000,0.750,0.250
"spoke",1,0,1.000,0.000,0.750,0.250
"truth",1,0,1.000,0.000,0.750,0.250
"magazines",1,0,1.000,0.000,0.750,0.250
"nominee",1,0,1.000,0.000,0.750,0.250
"brie",1,0,1.000,0.000,0.750,0.250
"larson",1,0,1.000,0.000,0.750,0.250
"2000s",1,0,1.000,0.000,0.750,0.250
"career",1,0,1.000,0.000,0.750,0.250
"explaining",1,0,1.000,0.000,0.750,0.250
"rap",2,0,1.000,0.000,0.833,0.167
"fired",1,0,1.000,0.000,0.750,0.250
"election",1,2,0.333,0.667,0.375,0.625
"candidate",1,2,0.333,0.667,0.375,0.625
"canada",1,1,0.500,0.500,0.500,0.500
"ooey",1,0,1.000,0.000,0.750,0.250
"gooey",1,0,1.000,0.000,0.750,0.250
"snacks",1,0,1.000,0.000,0.750,0.250
"level",1,1,0.500,0.500,0.500,0.500
"winner",1,1,0.500,0.500,0.500,0.500
"currently",1,0,1.000,0.000,0.750,0.250
"experiencing",1,0,1.000,0.000,0.750,0.250
"put",1,0,1.000,0.000,0.750,0.250
"through",1,0,1.000,0.000,0.750,0.250
"tim",1,0,1.000,0.000,0.750,0.250
"hortons",1,0,1.000,0.000,0.750,0.250
"a.m",1,0,1.000,0.000,0.750,0.250
"knew",1,0,1.000,0.000,0.750,0.250
"there",1,0,1.000,0.000,0.750,0.250
"short",1,0,1.000,0.000,0.750,0.250
"relate",1,0,1.000,0.000,0.750,0.250
"winter",2,0,1.000,0.000,0.833,0.167
"smoothies",1,0,1.000,0.000,0.750,0.250
"jump",1,1,0.500,0.500,0.500,0.500
"mornings",1,0,1.000,0.000,0.750,0.250
"breaking",1,0,1.000,0.000,0.750,0.250
