Word,Clickbait,Non-clickbait,Clickbait probability,Non-Clickbait probability,Clickbait normal probability,Non-clickbait normal probability
"bad",1,0,1.000,0.000,0.750,0.250
"famous",1,0,1.000,0.000,0.750,0.250
"punishments",1,0,1.000,0.000,0.750,0.250
"jamie",1,0,1.000,0.000,0.750,0.250
"claire",1,0,1.000,0.000,0.750,0.250
"outlander",1,0,1.000,0.000,0.750,0.250
"2",1,3,0.250,0.750,0.300,0.700
"fucked",1,0,1.000,0.000,0.750,0.250
"caillou",1,0,1.000,0.000,0.750,0.250
"(that",1,0,1.000,0.000,0.750,0.250
"great)",1,0,1.000,0.000,0.750,0.250
"tinker",1,0,1.000,0.000,0.750,0.250
"bell",1,0,1.000,0.000,0.750,0.250
"belle",1,0,1.000,0.000,0.750,0.250
"rihanna",1,0,1.000,0.000,0.750,0.250
"work",1,2,0.333,0.667,0.375,0.625
"video",1,0,1.000,0.000,0.750,0.250
"hurts",1,0,1.000,0.000,0.750,0.250
"ryan",1,0,1.000,0.000,0.750,0.250
"phillippe",1,0,1.000,0.000,0.750,0.250
"comes",1,1,0.500,0.500,0.500,0.500
"amy",1,0,1.000,0.000,0.750,0.250
"schumer",1,0,1.000,0.000,0.750,0.250
"deleted",1,0,1.000,0.000,0.750,0.250
"trainwreck",1,0,1.000,0.000,0.750,0.250
"scene",1,0,1.000,0.000,0.750,0.250
"matthew",1,0,1.000,0.000,0.750,0.250
"mcconaughey",1,0,1.000,0.000,0.750,0.250
"reached",1,0,1.000,0.000,0.750,0.250
"peak",1,0,1.000,0.000,0.750,0.250
"mode",1,0,1.000,0.000,0.750,0.250
"animal",1,1,0.500,0.500,0.500,0.500
"facts",1,0,1.000,0.000,0.750,0.250
"single",1,0,1.000,0.000,0.750,0.250
"moment",2,0,1.000,0.000,0.833,0.167
"between",1,0,1.000,0.000,0.750,0.250
"starbucks",1,0,1.000,0.000,0.750,0.250
"barista",1,0,1.000,0.000,0.750,0.250
"deaf",1,1,0.500,0.500,0.500,0.500
"customer",1,0,1.000,0.000,0.750,0.250
"viral",1,0,1.000,0.000,0.750,0.250
"7",2,1,0.667,0.333,0.625,0.375
"insanely",1,0,1.000,0.000,0.750,0.250
"ways",1,0,1.000,0.000,0.750,0.250
"eat",1,0,1.000,0.000,0.750,0.250
"leftover",1,0,1.000,0.000,0.750,0.250
"physically",1,0,1.000,0.000,0.750,0.250
"can't",2,0,1.000,0.000,0.833,0.167
"pierce",1,0,1.000,0.000,0.750,0.250
"ears",1,0,1.000,0.000,0.750,0.250
"adam",1,0,1.000,0.000,0.750,0.250
"woodyatt",1,0,1.000,0.000,0.750,0.250
"upset",1,0,1.000,0.000,0.750,0.250
"#howsadam",1,0,1.000,0.000,0.750,0.250
"didn't",1,0,1.000,0.000,0.750,0.250
"corrie",1,0,1.000,0.000,0.750,0.250
"october",1,0,1.000,0.000,0.750,0.250
"lego",1,0,1.000,0.000,0.750,0.250
"naked",2,0,1.000,0.000,0.833,0.167
"mole",1,0,1.000,0.000,0.750,0.250
"kim",1,0,1.000,0.000,0.750,0.250
"possible",1,1,0.500,0.500,0.500,0.500
"percent",1,0,1.000,0.000,0.750,0.250
"vegan",1,0,1.000,0.000,0.750,0.250
"orange",1,0,1.000,0.000,0.750,0.250
"seriously",1,1,0.500,0.500,0.500,0.500
"intense",1,0,1.000,0.000,0.750,0.250
"perpetually",1,0,1.000,0.000,0.750,0.250
"miserable",1,0,1.000,0.000,0.750,0.250
"holiday",1,0,1.000,0.000,0.750,0.250
"squad",1,0,1.000,0.000,0.750,0.250
"floral",1,0,1.000,0.000,0.750,0.250
"leash",1,0,1.000,0.000,0.750,0.250
"fuck",2,0,1.000,0.000,0.833,0.167
"crocodile",1,0,1.000,0.000,0.750,0.250
"secret",1,3,0.250,0.750,0.300,0.700
"pets",1,0,1.000,0.000,0.750,0.250
"mindblowing",1,0,1.000,0.000,0.750,0.250
"harry",1,0,1.000,0.000,0.750,0.250
"potter",1,0,1.000,0.000,0.750,0.250
"theory",1,0,1.000,0.000,0.750,0.250
"avada",1,0,1.000,0.000,0.750,0.250
"kedavra",1,0,1.000,0.000,0.750,0.250
"curse",1,0,1.000,0.000,0.750,0.250
"friday",1,0,1.000,0.000,0.750,0.250
"palettes",1,0,1.000,0.000,0.750,0.250
"sale",1,0,1.000,0.000,0.750,0.250
"korean",1,0,1.000,0.000,0.750,0.250
"pop",2,0,1.000,0.000,0.833,0.167
"falling",1,0,1.000,0.000,0.750,0.250
"stage",1,1,0.500,0.500,0.500,0.500
"film",1,0,1.000,0.000,0.750,0.250
"pixar's",1,0,1.000,0.000,0.750,0.250
"tributes",1,0,1.000,0.000,0.750,0.250
"classic",1,0,1.000,0.000,0.750,0.250
"brilliant",1,0,1.000,0.000,0.750,0.250
"two-person",1,0,1.000,0.000,0.750,0.250
"costumes",1,0,1.000,0.000,0.750,0.250
"guaranteed",1,0,1.000,0.000,0.750,0.250
"done",1,0,1.000,0.000,0.750,0.250
"dissertation",1,0,1.000,0.000,0.750,0.250
"rory",1,0,1.000,0.000,0.750,0.250
"williams",1,0,1.000,0.000,0.750,0.250
"much",2,0,1.000,0.000,0.833,0.167
"graduated",1,0,1.000,0.000,0.750,0.250
"companion",1,0,1.000,0.000,0.750,0.250
"doctor",1,3,0.250,0.750,0.300,0.700
"legends",1,0,1.000,0.000,0.750,0.250
"tomorrow",1,0,1.000,0.000,0.750,0.250
"tutorial",1,0,1.000,0.000,0.750,0.250
"hipster",1,0,1.000,0.000,0.750,0.250
"britain",1,1,0.500,0.500,0.500,0.500
"percentage",1,0,1.000,0.000,0.750,0.250
"3",1,0,1.000,0.000,0.750,0.250
"bangs",1,0,1.000,0.000,0.750,0.250
"celebrities",1,0,1.000,0.000,0.750,0.250
"bangable",1,0,1.000,0.000,0.750,0.250
"pooped",1,0,1.000,0.000,0.750,0.250
"my",1,0,1.000,0.000,0.750,0.250
"pants",1,0,1.000,0.000,0.750,0.250
"sick",1,0,1.000,0.000,0.750,0.250
"traveling",1,0,1.000,0.000,0.750,0.250
"cast",1,0,1.000,0.000,0.750,0.250
"parks",1,0,1.000,0.000,0.750,0.250
"rec",1,0,1.000,0.000,0.750,0.250
"prefer",1,0,1.000,0.000,0.750,0.250
"chris",3,0,1.000,0.000,0.875,0.125
"pratt",2,0,1.000,0.000,0.833,0.167
"hemsworth",1,0,1.000,0.000,0.750,0.250
"talk",1,1,0.500,0.500,0.500,0.500
"american",1,1,0.500,0.500,0.500,0.500
"finals",1,1,0.500,0.500,0.500,0.500
"alcohol",1,0,1.000,0.000,0.750,0.250
"drinking",1,0,1.000,0.000,0.750,0.250
"behold",1,0,1.000,0.000,0.750,0.250
"terrifying",1,0,1.000,0.000,0.750,0.250
"mascot",1,0,1.000,0.000,0.750,0.250
"exist",1,0,1.000,0.000,0.750,0.250
"fans",1,0,1.000,0.000,0.750,0.250
"genius",1,0,1.000,0.000,0.750,0.250
"than",1,2,0.333,0.667,0.375,0.625
"chick",1,0,1.000,0.000,0.750,0.250
"divas",1,0,1.000,0.000,0.750,0.250
"2006",1,0,1.000,0.000,0.750,0.250
"west",1,0,1.000,0.000,0.750,0.250
"wiz",1,0,1.000,0.000,0.750,0.250
"khalifa",1,0,1.000,0.000,0.750,0.250
"officially",1,0,1.000,0.000,0.750,0.250
"eye",1,0,1.000,0.000,0.750,0.250
"contact",1,0,1.000,0.000,0.750,0.250
"last-minute",1,0,1.000,0.000,0.750,0.250
"stocking",1,0,1.000,0.000,0.750,0.250
"stuffers",1,0,1.000,0.000,0.750,0.250
"fandom",1,0,1.000,0.000,0.750,0.250
"thought",1,0,1.000,0.000,0.750,0.250
"green",1,0,1.000,0.000,0.750,0.250
"m&m's",1,0,1.000,0.000,0.750,0.250
"horny",1,0,1.000,0.000,0.750,0.250
"piece",1,0,1.000,0.000,0.750,0.250
"evidence",1,0,1.000,0.000,0.750,0.250
"proves",1,0,1.000,0.000,0.750,0.250
"faris",1,0,1.000,0.000,0.750,0.250
"existence",1,0,1.000,0.000,0.750,0.250
"male",1,0,1.000,0.000,0.750,0.250
"actor",1,0,1.000,0.000,0.750,0.250
"letter",1,0,1.000,0.000,0.750,0.250
"name",1,1,0.500,0.500,0.500,0.500
"michael",1,0,1.000,0.000,0.750,0.250
"b.",1,0,1.000,0.000,0.750,0.250
"jordan",1,0,1.000,0.000,0.750,0.250
"laid",1,0,1.000,0.000,0.750,0.250
"filming",1,0,1.000,0.000,0.750,0.250
"creed",1,0,1.000,0.000,0.750,0.250
"bill",0,2,0.000,1.000,0.167,0.833
"changing",0,1,0.000,1.000,0.250,0.750
"credit",0,2,0.000,1.000,0.167,0.833
"card",0,2,0.000,1.000,0.167,0.833
"rules",0,5,0.000,1.000,0.083,0.917
"sent",0,1,0.000,1.000,0.250,0.750
"obama",0,5,0.000,1.000,0.083,0.917
"gun",0,1,0.000,1.000,0.250,0.750
"measure",0,1,0.000,1.000,0.250,0.750
"included",0,1,0.000,1.000,0.250,0.750
"hollywood",0,1,0.000,1.000,0.250,0.750
"easy-money",0,1,0.000,1.000,0.250,0.750
"generation",0,2,0.000,1.000,0.167,0.833
"toughens",0,2,0.000,1.000,0.167,0.833
"1700",0,1,0.000,1.000,0.250,0.750
"runners",0,1,0.000,1.000,0.250,0.750
"still",0,3,0.000,1.000,0.125,0.875
"unaccounted",0,1,0.000,1.000,0.250,0.750
"uk's",0,3,0.000,1.000,0.125,0.875
"lake",0,1,0.000,1.000,0.250,0.750
"district",0,1,0.000,1.000,0.250,0.750
"following",0,2,0.000,1.000,0.167,0.833
"flood",0,1,0.000,1.000,0.250,0.750
"yankees",0,2,0.000,1.000,0.167,0.833
"pitchers",0,1,0.000,1.000,0.250,0.750
"trade",0,1,0.000,1.000,0.250,0.750
"fielding",0,1,0.000,1.000,0.250,0.750
"drills",0,1,0.000,1.000,0.250,0.750
"putting",0,2,0.000,1.000,0.167,0.833
"practice",0,1,0.000,1.000,0.250,0.750
"large",0,1,0.000,1.000,0.250,0.750
"earthquake",0,3,0.000,1.000,0.125,0.875
"rattles",0,1,0.000,1.000,0.250,0.750
"indonesia;",0,1,0.000,1.000,0.250,0.750
"seventh",0,1,0.000,1.000,0.250,0.750
"two",0,7,0.000,1.000,0.062,0.938
"days",0,1,0.000,1.000,0.250,0.750
"coldplay's",0,1,0.000,1.000,0.250,0.750
"stores",0,1,0.000,1.000,0.250,0.750
"worldwide",0,1,0.000,1.000,0.250,0.750
"u.n.",0,2,0.000,1.000,0.167,0.833
"leader",0,3,0.000,1.000,0.125,0.875
"presses",0,2,0.000,1.000,0.167,0.833
"sri",0,3,0.000,1.000,0.125,0.875
"lanka",0,2,0.000,1.000,0.167,0.833
"speeding",0,1,0.000,1.000,0.250,0.750
"relief",0,1,0.000,1.000,0.250,0.750
"refugees",0,1,0.000,1.000,0.250,0.750
"camps",0,1,0.000,1.000,0.250,0.750
"somali-americans",0,1,0.000,1.000,0.250,0.750
"charged",0,2,0.000,1.000,0.167,0.833
"aiding",0,1,0.000,1.000,0.250,0.750
"terror",0,2,0.000,1.000,0.167,0.833
"highway",0,1,0.000,1.000,0.250,0.750
"administration",0,2,0.000,1.000,0.167,0.833
"releases",0,1,0.000,1.000,0.250,0.750
"interim",0,1,0.000,1.000,0.250,0.750
"report",0,4,0.000,1.000,0.100,0.900
"boston's",0,1,0.000,1.000,0.250,0.750
"dig:",0,1,0.000,1.000,0.250,0.750
"press",0,2,0.000,1.000,0.167,0.833
"release",0,1,0.000,1.000,0.250,0.750
"claims",0,1,0.000,1.000,0.250,0.750
"tunnel",0,1,0.000,1.000,0.250,0.750
"safe",0,1,0.000,1.000,0.250,0.750
"announces",0,2,0.000,1.000,0.167,0.833
"international",0,2,0.000,1.000,0.167,0.833
"meetings",0,1,0.000,1.000,0.250,0.750
"address",0,1,0.000,1.000,0.250,0.750
"energy",0,3,0.000,1.000,0.125,0.875
"climate",0,1,0.000,1.000,0.250,0.750
"issues",0,2,0.000,1.000,0.167,0.833
"troubled",0,2,0.000,1.000,0.167,0.833
"coyotes",0,1,0.000,1.000,0.250,0.750
"gretzky",0,1,0.000,1.000,0.250,0.750
"called",0,1,0.000,1.000,0.250,0.750
"savior",0,2,0.000,1.000,0.167,0.833
"again",0,2,0.000,1.000,0.167,0.833
"door",0,1,0.000,1.000,0.250,0.750
"opens",0,1,0.000,1.000,0.250,0.750
"mid-qantas",0,1,0.000,1.000,0.250,0.750
"flight;",0,1,0.000,1.000,0.250,0.750
"plane",0,2,0.000,1.000,0.167,0.833
"emergency",0,1,0.000,1.000,0.250,0.750
"landing",0,1,0.000,1.000,0.250,0.750
"gas",0,1,0.000,1.000,0.250,0.750
"prices",0,1,0.000,1.000,0.250,0.750
"surge",0,1,0.000,1.000,0.250,0.750
"northeast",0,1,0.000,1.000,0.250,0.750
"schapelle",0,1,0.000,1.000,0.250,0.750
"corby",0,1,0.000,1.000,0.250,0.750
"found",0,9,0.000,1.000,0.050,0.950
"guilty",0,2,0.000,1.000,0.167,0.833
"sentenced",0,1,0.000,1.000,0.250,0.750
"2008",0,6,0.000,1.000,0.071,0.929
"secutech",0,1,0.000,1.000,0.250,0.750
"expo",0,1,0.000,1.000,0.250,0.750
"starts",0,3,0.000,1.000,0.125,0.875
"taipei",0,3,0.000,1.000,0.125,0.875
"taiwan",0,2,0.000,1.000,0.167,0.833
"grasping",0,1,0.000,1.000,0.250,0.750
"global",0,3,0.000,1.000,0.125,0.875
"security",0,1,0.000,1.000,0.250,0.750
"industry",0,5,0.000,1.000,0.083,0.917
"introduces",0,1,0.000,1.000,0.250,0.750
"illinois",0,1,0.000,1.000,0.250,0.750
"texting",0,1,0.000,1.000,0.250,0.750
"driving",0,1,0.000,1.000,0.250,0.750
"ban",0,3,0.000,1.000,0.125,0.875
"among",0,1,0.000,1.000,0.250,0.750
"other",0,2,0.000,1.000,0.167,0.833
"laws",0,1,0.000,1.000,0.250,0.750
"rod",0,1,0.000,1.000,0.250,0.750
"woodson",0,1,0.000,1.000,0.250,0.750
"tries",0,2,0.000,1.000,0.167,0.833
"stay",0,2,0.000,1.000,0.167,0.833
"grounded",0,1,0.000,1.000,0.250,0.750
"amid",0,2,0.000,1.000,0.167,0.833
"hall",0,1,0.000,1.000,0.250,0.750
"fame",0,1,0.000,1.000,0.250,0.750
"former",0,5,0.000,1.000,0.083,0.917
"president",0,5,0.000,1.000,0.083,0.917
"gerald",0,1,0.000,1.000,0.250,0.750
"ford",0,1,0.000,1.000,0.250,0.750
"hospitalized",0,2,0.000,1.000,0.167,0.833
"pneumonia",0,1,0.000,1.000,0.250,0.750
"welcomes",0,1,0.000,1.000,0.250,0.750
"specter",0,1,0.000,1.000,0.250,0.750
"law",0,1,0.000,1.000,0.250,0.750
"help",0,2,0.000,1.000,0.167,0.833
"asbestos",0,1,0.000,1.000,0.250,0.750
"sufferers",0,1,0.000,1.000,0.250,0.750
"victoria",0,1,0.000,1.000,0.250,0.750
"australia",0,1,0.000,1.000,0.250,0.750
"france",0,1,0.000,1.000,0.250,0.750
"approves",0,2,0.000,1.000,0.167,0.833
"crackdown",0,1,0.000,1.000,0.250,0.750
"piracy",0,1,0.000,1.000,0.250,0.750
"fine",0,1,0.000,1.000,0.250,0.750
"print",0,1,0.000,1.000,0.250,0.750
"rollout",0,1,0.000,1.000,0.250,0.750
"dazzles",0,1,0.000,1.000,0.250,0.750
"most-read",0,1,0.000,1.000,0.250,0.750
"papers",0,1,0.000,1.000,0.250,0.750
"contempt",0,1,0.000,1.000,0.250,0.750
"court",0,5,0.000,1.000,0.083,0.917
"germany",0,2,0.000,1.000,0.167,0.833
"sinks",0,2,0.000,1.000,0.167,0.833
"its",0,2,0.000,1.000,0.167,0.833
"economic",0,1,0.000,1.000,0.250,0.750
"system",0,2,0.000,1.000,0.167,0.833
"questioned",0,1,0.000,1.000,0.250,0.750
"tropical",0,1,0.000,1.000,0.250,0.750
"dolores",0,1,0.000,1.000,0.250,0.750
"active",0,1,0.000,1.000,0.250,0.750
"bomb",0,1,0.000,1.000,0.250,0.750
"kills",0,3,0.000,1.000,0.125,0.875
"police",0,4,0.000,1.000,0.100,0.900
"official",0,1,0.000,1.000,0.250,0.750
"spain",0,1,0.000,1.000,0.250,0.750
"invitational",0,1,0.000,1.000,0.250,0.750
"slogan",0,1,0.000,1.000,0.250,0.750
"2009",0,3,0.000,1.000,0.125,0.875
"summer",0,2,0.000,1.000,0.167,0.833
"deaflympics",0,1,0.000,1.000,0.250,0.750
"unveiled",0,1,0.000,1.000,0.250,0.750
"government",0,3,0.000,1.000,0.125,0.875
"stops",0,1,0.000,1.000,0.250,0.750
"haiti",0,1,0.000,1.000,0.250,0.750
"evacuations",0,1,0.000,1.000,0.250,0.750
"aims",0,2,0.000,1.000,0.167,0.833
"profit",0,3,0.000,1.000,0.125,0.875
"sterling",0,1,0.000,1.000,0.250,0.750
"payers",0,1,0.000,1.000,0.250,0.750
"google",0,1,0.000,1.000,0.250,0.750
"maps",0,1,0.000,1.000,0.250,0.750
"incorporates",0,1,0.000,1.000,0.250,0.750
"satellite",0,1,0.000,1.000,0.250,0.750
"images",0,1,0.000,1.000,0.250,0.750
"seven",0,1,0.000,1.000,0.250,0.750
"missing",0,4,0.000,1.000,0.100,0.900
"survive",0,1,0.000,1.000,0.250,0.750
"french",0,2,0.000,1.000,0.167,0.833
"helicopter",0,2,0.000,1.000,0.167,0.833
"crash",0,4,0.000,1.000,0.100,0.900
"gabon",0,1,0.000,1.000,0.250,0.750
"coast",0,2,0.000,1.000,0.167,0.833
"wikinews",0,1,0.000,1.000,0.250,0.750
"interviews",0,1,0.000,1.000,0.250,0.750
"0",0,1,0.000,1.000,0.250,0.750
"a.d.",0,1,0.000,1.000,0.250,0.750
"development",0,1,0.000,1.000,0.250,0.750
"team",0,3,0.000,1.000,0.125,0.875
"gates",0,1,0.000,1.000,0.250,0.750
"warning",0,2,0.000,1.000,0.167,0.833
"north",0,2,0.000,1.000,0.167,0.833
"korea",0,1,0.000,1.000,0.250,0.750
"industrial",0,1,0.000,1.000,0.250,0.750
"slump",0,1,0.000,1.000,0.250,0.750
"prompts",0,2,0.000,1.000,0.167,0.833
"plant",0,3,0.000,1.000,0.125,0.875
"closings",0,1,0.000,1.000,0.250,0.750
"layoffs",0,2,0.000,1.000,0.167,0.833
"across",0,2,0.000,1.000,0.167,0.833
"asia",0,2,0.000,1.000,0.167,0.833
"nuclear",0,3,0.000,1.000,0.125,0.875
"leaks",0,1,0.000,1.000,0.250,0.750
"japan",0,2,0.000,1.000,0.167,0.833
"quake",0,1,0.000,1.000,0.250,0.750
"worse",0,1,0.000,1.000,0.250,0.750
"reported",0,1,0.000,1.000,0.250,0.750
"uefa",0,3,0.000,1.000,0.125,0.875
"champions",0,2,0.000,1.000,0.167,0.833
"league:",0,1,0.000,1.000,0.250,0.750
"april",0,3,0.000,1.000,0.125,0.875
"1",0,1,0.000,1.000,0.250,0.750
"medtronic",0,1,0.000,1.000,0.250,0.750
"paid",0,2,0.000,1.000,0.167,0.833
"$788",0,1,0.000,1.000,0.250,0.750
"000",0,4,0.000,1.000,0.100,0.900
"accused",0,2,0.000,1.000,0.167,0.833
"faking",0,1,0.000,1.000,0.250,0.750
"study",0,3,0.000,1.000,0.125,0.875
"ivory",0,1,0.000,1.000,0.250,0.750
"beats",0,2,0.000,1.000,0.167,0.833
"serbia",0,1,0.000,1.000,0.250,0.750
"montenegro",0,1,0.000,1.000,0.250,0.750
"3-2",0,1,0.000,1.000,0.250,0.750
"c",0,1,0.000,1.000,0.250,0.750
"political",0,1,0.000,1.000,0.250,0.750
"shifts",0,1,0.000,1.000,0.250,0.750
"rights",0,2,0.000,1.000,0.167,0.833
"lag",0,1,0.000,1.000,0.250,0.750
"culture",0,1,0.000,1.000,0.250,0.750
"taliban",0,1,0.000,1.000,0.250,0.750
"militant",0,1,0.000,1.000,0.250,0.750
"least",0,3,0.000,1.000,0.125,0.875
"thirteen",0,1,0.000,1.000,0.250,0.750
"northwest",0,1,0.000,1.000,0.250,0.750
"pakistan",0,4,0.000,1.000,0.100,0.900
"national",0,3,0.000,1.000,0.125,0.875
"park",0,2,0.000,1.000,0.167,0.833
"covers",0,2,0.000,1.000,0.167,0.833
"donation",0,1,0.000,1.000,0.250,0.750
"united",0,2,0.000,1.000,0.167,0.833
"airlines",0,3,0.000,1.000,0.125,0.875
"flight",0,2,0.000,1.000,0.167,0.833
"93",0,2,0.000,1.000,0.167,0.833
"memorial",0,1,0.000,1.000,0.250,0.750
"seventh-inning",0,1,0.000,1.000,0.250,0.750
"stretch",0,1,0.000,1.000,0.250,0.750
"twenty",0,1,0.000,1.000,0.250,0.750
"mudslides",0,1,0.000,1.000,0.250,0.750
"peru",0,1,0.000,1.000,0.250,0.750
"iran",0,4,0.000,1.000,0.100,0.900
"plans",0,1,0.000,1.000,0.250,0.750
"tests",0,1,0.000,1.000,0.250,0.750
"toward",0,1,0.000,1.000,0.250,0.750
"starting",0,1,0.000,1.000,0.250,0.750
"contestant",0,1,0.000,1.000,0.250,0.750
"injured",0,2,0.000,1.000,0.167,0.833
"german",0,2,0.000,1.000,0.167,0.833
"senator",0,2,0.000,1.000,0.167,0.833
"jesse",0,1,0.000,1.000,0.250,0.750
"helms",0,1,0.000,1.000,0.250,0.750
"86",0,1,0.000,1.000,0.250,0.750
"kimi",0,1,0.000,1.000,0.250,0.750
"rikknen",0,1,0.000,1.000,0.250,0.750
"wins",0,3,0.000,1.000,0.125,0.875
"belgian",0,1,0.000,1.000,0.250,0.750
"grand",0,2,0.000,1.000,0.167,0.833
"prix",0,1,0.000,1.000,0.250,0.750
"yahoo",0,1,0.000,1.000,0.250,0.750
"microsoft",0,2,0.000,1.000,0.167,0.833
"weighing",0,2,0.000,1.000,0.167,0.833
"ad",0,1,0.000,1.000,0.250,0.750
"pact",0,1,0.000,1.000,0.250,0.750
"suspect",0,2,0.000,1.000,0.167,0.833
"jasmine",0,1,0.000,1.000,0.250,0.750
"fiore's",0,1,0.000,1.000,0.250,0.750
"irish",0,1,0.000,1.000,0.250,0.750
"win",0,3,0.000,1.000,0.125,0.875
"narrowly",0,1,0.000,1.000,0.250,0.750
"italy",0,2,0.000,1.000,0.167,0.833
"rbs",0,1,0.000,1.000,0.250,0.750
"match",0,1,0.000,1.000,0.250,0.750
"gaza",0,2,0.000,1.000,0.167,0.833
"ethics",0,1,0.000,1.000,0.250,0.750
